
x0270FS5 = {{{300, 34.7461}, 32.9806}, {{305, 42.6213}, 
    95.37234497}, {{360, 97.7123}, 95.19787598}, {{365, 97.766}, 
    94.93322754}, {{370, 97.6907}, 94.94403839}, {{375, 98.2158}, 
    95.26931}, {{380, 98.4062}, 95.8839035}, {{385, 99.2142}, 
    96.4187851}, {{390, 99.4889}, 96.68671417}, {{395, 99.6534}, 
    96.86287689}, {{400, 99.8939}, 96.88552094}, {{405, 99.8196}, 
    96.78916168}, {{410, 99.5242}, 96.65504456}, {{415, 99.1809}, 
    96.52144623}, {{420, 99.369}, 96.34382629}, {{425, 98.7288}, 
    96.18258667}, {{430, 98.7925}, 96.0058136}, {{435, 98.5894}, 
    95.93415833}, {{440, 98.8293}, 95.90997314}, {{445, 98.5908}, 
    95.98116302}, {{450, 98.7431}, 96.0206604}, {{455, 98.8061}, 
    96.16325378}, {{460, 98.994}, 96.31404114}, {{465, 99.0753}, 
    96.45978546}, {{470, 99.2593}, 96.61096954}, {{475, 99.304}, 
    96.76581573}, {{480, 99.3836}, 96.86107635}, {{485, 99.3719}, 
    96.99739075}, {{490, 99.3892}, 97.11107635}, {{495, 99.6079}, 
    97.19495392}, {{500, 99.5983}, 97.26477051}, {{505, 99.8035}, 
    97.30117798}, {{510, 99.6316}, 97.36060333}, {{515, 99.7497}, 
    97.39933014}, {{520, 99.4602}, 97.39260101}, {{525, 99.418}, 
    97.40792084}, {{530, 99.639}, 97.41773224}, {{535, 99.5373}, 
    97.39717102}, {{540, 99.5545}, 97.38179016}, {{545, 99.2098}, 
    97.36785889}, {{550, 99.4382}, 97.3258667}, {{555, 99.1775}, 
    97.25871277}, {{560, 99.304}, 97.23381805}, {{565, 99.1447}, 
    97.18364716}, {{570, 98.8138}, 97.1472168}, {{575, 98.9325}, 
    97.08078766}, {{580, 98.6256}, 97.00093842}, {{585, 98.4016}, 
    96.9059906}, {{590, 98.2836}, 96.79172516}, {{595, 98.2068}, 
    96.69741058}, {{600, 98.138}, 96.59477234}, {{605, 98.2737}, 
    96.46615601}, {{610, 97.9141}, 96.36405182}, {{615, 97.7248}, 
    96.2592392}, {{620, 97.6647}, 96.14015198}, {{625, 97.2881}, 
    96.04724884}, {{630, 97.3045}, 95.91459656}, {{635, 97.1339}, 
    95.82319641}, {{640, 96.9556}, 95.75386047}, {{645, 96.7733}, 
    95.66229248}, {{650, 96.8956}, 95.60890961}, {{655, 96.8368}, 
    95.57614899}, {{660, 96.7883}, 95.51101685}, {{665, 96.8218}, 
    95.49272156}, {{670, 96.7874}, 95.48614502}, {{675, 96.7813}, 
    95.52921295}, {{680, 96.9108}, 95.53114319}, {{685, 96.8583}, 
    95.60907745}, {{690, 97.0798}, 95.65828705}, {{695, 97.1263}, 
    95.76985931}, {{700, 97.3455}, 95.86327362}, {{705, 96.9943}, 
    95.9306488}, {{710, 97.497}, 96.06503296}, {{715, 97.5226}, 
    96.16753387}, {{720, 97.8588}, 96.28127289}, {{725, 97.7272}, 
    96.33506775}, {{730, 97.9266}, 96.47159576}, {{735, 98.0794}, 
    96.55839539}, {{740, 98.1606}, 96.68419647}, {{745, 98.7016}, 
    96.75908661}, {{750, 98.5578}, 96.88433075}, {{755, 98.2039}, 
    97.01319122}, {{760, 98.4594}, 97.03469849}, {{765, 99.0025}, 
    97.1729126}, {{770, 98.7864}, 97.21229553}, {{775, 98.8648}, 
    97.33145905}, {{780, 99.3309}, 97.45243073}, {{785, 98.8809}, 
    97.4342804}, {{790, 98.9213}, 97.5351181}, {{795, 99.4669}, 
    97.63479614}, {{800, 96.939}, 97.51193237}, {{805, 99.6459}, 
    97.70181274}, {{810, 98.1741}, 97.74462128}, {{815, 99.1252}, 
    97.73357391}, {{820, 97.6655}, 97.8877182}, {{825, 99.0583}, 
    97.92907715}, {{830, 99.1454}, 97.98588562}, {{835, 98.8907}, 
    97.80754089}, {{840, 98.3187}, 97.97858429}, {{845, 98.9457}, 
    97.97801208}, {{850, 98.9405}, 97.9627533}};

x0261SD29 = {{{300, 69.8263}, 67.32993317}, {{305, 71.5985}, 
    68.69749451}, {{310, 70.0194}, 67.91761017}, {{315, 68.9445}, 
    67.35430145}, {{320, 60.8394}, 59.41427612}, {{325, 62.3315}, 
    59.22476578}, {{330, 87.3849}, 84.24947357}, {{335, 95.4377}, 
    92.66662598}, {{340, 98.0683}, 94.96544647}, {{345, 98.3253}, 
    95.52835846}, {{350, 98.0064}, 95.12541962}, {{355, 98.2341}, 
    94.71755219}, {{360, 97.3244}, 94.26454926}, {{365, 97.164}, 
    93.79308319}, {{370, 96.9701}, 93.56125641}, {{375, 97.3544}, 
    93.86740112}, {{380, 97.7209}, 94.5055542}, {{385, 98.7515}, 
    95.09555054}, {{390, 98.8362}, 95.35531616}, {{395, 99.0343}, 
    95.54107666}, {{400, 99.4388}, 95.50308228}, {{405, 99.1332}, 
    95.3480072}, {{410, 99.1588}, 95.19831848}, {{415, 98.7092}, 
    95.12461853}, {{420, 98.9787}, 95.02237701}, {{425, 98.7787}, 
    95.01857758}, {{430, 98.9896}, 95.00894928}, {{435, 99.0996}, 
    95.12330627}, {{440, 99.3546}, 95.22796631}, {{445, 99.4553}, 
    95.42372894}, {{450, 99.4841}, 95.57801056}, {{455, 99.6438}, 
    95.75060272}, {{460, 99.7558}, 95.93981171}, {{465, 99.7598}, 
    96.05957031}, {{470, 99.7397}, 96.20159912}, {{475, 99.7954}, 
    96.33535767}, {{480, 99.8687}, 96.38162994}, {{485, 99.6989}, 
    96.50759888}, {{490, 99.8469}, 96.59189606}, {{495, 99.8508}, 
    96.62056732}, {{500, 99.8752}, 96.66405487}, {{505, 99.9566}, 
    96.67973328}, {{510, 99.8272}, 96.67944336}, {{515, 99.772}, 
    96.69577026}, {{520, 99.5371}, 96.65501404}, {{525, 99.5509}, 
    96.63974762}, {{530, 99.4748}, 96.59623718}, {{535, 99.6064}, 
    96.57810974}, {{540, 99.4601}, 96.4930191}, {{545, 99.159}, 
    96.42060852}, {{550, 99.2555}, 96.35618591}, {{555, 98.8582}, 
    96.24293518}, {{560, 99.0389}, 96.17229462}, {{565, 98.8246}, 
    96.05956268}, {{570, 98.4344}, 95.99575043}, {{575, 98.4631}, 
    95.8611908}, {{580, 98.1201}, 95.73484039}, {{585, 97.8664}, 
    95.60555267}, {{590, 97.7048}, 95.43398285}, {{595, 97.6068}, 
    95.32795715}, {{600, 97.4722}, 95.17218018}, {{605, 97.6039}, 
    95.04870605}, {{610, 97.3257}, 94.93179321}, {{615, 97.144}, 
    94.82026672}, {{620, 97.0371}, 94.71639252}, {{625, 96.683}, 
    94.63309479}, {{630, 96.8236}, 94.57598877}, {{635, 96.6609}, 
    94.54529572}, {{640, 96.6118}, 94.52252197}, {{645, 96.7517}, 
    94.51461029}, {{650, 96.7186}, 94.5418396}, {{655, 96.892}, 
    94.60211945}, {{660, 96.8147}, 94.63258362}, {{665, 97.1707}, 
    94.71347809}, {{670, 97.1046}, 94.79846954}, {{675, 97.3305}, 
    94.91090393}, {{680, 97.3342}, 95.01132965}, {{685, 97.3716}, 
    95.15164948}, {{690, 97.7409}, 95.29758453}, {{695, 97.8238}, 
    95.43662262}, {{700, 98.0437}, 95.57299042}, {{705, 97.9819}, 
    95.68947601}, {{710, 98.5273}, 95.86617279}, {{715, 98.4203}, 
    95.98109436}, {{720, 98.7342}, 96.09078979}, {{725, 98.8876}, 
    96.22947693}, {{730, 98.7509}, 96.32187653}, {{735, 99.0442}, 
    96.4260788}, {{740, 99.175}, 96.53268433}, {{745, 99.6151}, 
    96.66271973}, {{750, 99.4046}, 96.73993683}, {{755, 99.4931}, 
    96.84456635}, {{760, 99.4171}, 96.91233063}, {{765, 99.9899}, 
    97.00785828}, {{770, 100.312}, 97.05747986}, {{775, 100.135}, 
    97.15232849}, {{780, 100.322}, 97.22322845}, {{785, 100.344}, 
    97.22322845}, {{790, 100.225}, 97.31176758}, {{795, 100.466}, 
    97.33483124}, {{800, 98.0895}, 96.37910461}, {{805, 100.681}, 
    96.47181702}, {{810, 99.1289}, 96.55286407}, {{815, 100.201}, 
    96.6973114}, {{820, 98.8099}, 96.7642746}, {{825, 100.238}, 
    96.81512451}, {{830, 100.441}, 96.74599457}, {{835, 99.6926}, 
    96.67308807}, {{840, 99.6117}, 96.87526703}, {{845, 100.365}, 
    96.83906555}, {{850, 99.9404}, 96.90130615}};
x0261FS5 = {{{300, 9.14605}, 8.849022865}, {{305, 18.9442}, 
    18.1100502}, {{310, 25.8497}, 25.11617279}, {{315, 30.18}, 
    29.54712105}, {{320, 32.5719}, 32.24573517}, {{325, 14.6399}, 
    14.64863014}, {{330, 52.109}, 48.80791855}, {{335, 84.1777}, 
    81.68544769}, {{340, 92.9984}, 90.47367859}, {{345, 95.4016}, 
    93.21403503}, {{350, 96.4791}, 94.03812408}, {{355, 97.124}, 
    94.37826538}, {{360, 97.2354}, 94.55255127}, {{365, 97.5037}, 
    94.72596741}, {{370, 97.6622}, 94.94740295}, {{375, 98.3563}, 
    95.44883728}, {{380, 98.6789}, 96.07062531}, {{385, 99.4868}, 
    96.65370178}, {{390, 99.882}, 96.9883728}, {{395, 99.8755}, 
    97.25590515}, {{400, 100.558}, 97.33981323}, {{405, 100.409}, 
    97.29838562}, {{410, 100.441}, 97.25640106}, {{415, 99.9433}, 
    97.19176483}, {{420, 100.102}, 97.068573}, {{425, 99.6154}, 
    96.91047668}, {{430, 99.5797}, 96.68724823}, {{435, 99.3382}, 
    96.50382996}, {{440, 99.3571}, 96.3061676}, {{445, 98.9402}, 
    96.09357452}, {{450, 98.5584}, 95.8658371}, {{455, 98.6386}, 
    95.69061279}, {{460, 98.5205}, 95.58334351}, {{465, 98.3853}, 
    95.51937866}, {{470, 98.1805}, 95.54465485}, {{475, 98.2803}, 
    95.62921906}, {{480, 98.4398}, 95.70104218}, {{485, 98.2257}, 
    95.88372803}, {{490, 98.5191}, 96.06027985}, {{495, 98.6661}, 
    96.26789856}, {{500, 98.8156}, 96.41020203}, {{505, 99.0691}, 
    96.59303284}, {{510, 99.1712}, 96.72122955}, {{515, 99.5053}, 
    96.87599945}, {{520, 99.1956}, 96.98986816}, {{525, 99.2464}, 
    97.08760071}, {{530, 99.3615}, 97.17990112}, {{535, 99.4871}, 
    97.25249481}, {{540, 99.7057}, 97.28855133}, {{545, 99.3716}, 
    97.33950043}, {{550, 99.5925}, 97.37039948}, {{555, 99.4744}, 
    97.40270233}, {{560, 99.689}, 97.42984772}, {{565, 99.5532}, 
    97.4210968}, {{570, 99.2651}, 97.48278046}, {{575, 99.5644}, 
    97.49054718}, {{580, 99.0999}, 97.43852997}, {{585, 99.0617}, 
    97.42411804}, {{590, 99.0351}, 97.36643219}, {{595, 98.98}, 
    97.31391144}, {{600, 98.9594}, 97.27375793}, {{605, 99.1441}, 
    97.22707367}, {{610, 98.9676}, 97.17990875}, {{615, 98.77}, 
    97.09051514}, {{620, 98.7875}, 97.02050018}, {{625, 98.4009}, 
    96.95957184}, {{630, 98.3925}, 96.87895203}, {{635, 98.2498}, 
    96.81730652}, {{640, 98.021}, 96.72153473}, {{645, 98.0777}, 
    96.64356232}, {{650, 97.8912}, 96.54623413}, {{655, 97.7049}, 
    96.46116638}, {{660, 97.6742}, 96.36003113}, {{665, 97.7594}, 
    96.26818848}, {{670, 97.6455}, 96.17410278}, {{675, 97.6907}, 
    96.12416077}, {{680, 97.6195}, 96.02920532}, {{685, 97.3541}, 
    95.9983902}, {{690, 97.3614}, 95.96904755}, {{695, 97.2334}, 
    95.9438858}, {{700, 97.4609}, 95.95291138}, {{705, 97.1896}, 
    95.94755554}, {{710, 97.678}, 95.96108246}, {{715, 97.6152}, 
    95.97015381}, {{720, 97.7294}, 96.04689789}, {{725, 97.6402}, 
    96.07313538}, {{730, 97.6176}, 96.139534}, {{735, 97.8174}, 
    96.16468048}, {{740, 97.7243}, 96.25379181}, {{745, 98.3016}, 
    96.329216}, {{750, 98.2849}, 96.39967346}, {{755, 98.2181}, 
    96.53736877}, {{760, 98.1588}, 96.57427979}, {{765, 98.7241}, 
    96.72097015}, {{770, 98.8752}, 96.78401947}, {{775, 98.8146}, 
    96.85346222}, {{780, 99.1036}, 96.96588898}, {{785, 98.7714}, 
    96.95384979}, {{790, 98.8244}, 97.06904602}, {{795, 98.9807}, 
    97.19585419}, {{800, 96.9066}, 97.0293808}, {{805, 99.2809}, 
    97.20038605}, {{810, 98.051}, 97.27365875}, {{815, 98.9242}, 
    97.52371216}, {{820, 97.78}, 97.49160004}, {{825, 98.7126}, 
    97.4780426}, {{830, 99.0091}, 97.63776398}, {{835, 98.6646}, 
    97.47651672}, {{840, 98.5229}, 97.67215729}, {{845, 98.9627}, 
    97.67245483}, {{850, 98.8439}, 97.74082184}};

x026030 = {{{300, 42.7297}, 42.09961319}, {{305, 50.0487}, 
    48.81270599}, {{310, 52.5927}, 51.68080902}, {{315, 54.8969}, 
    54.28593445}, {{320, 47.7968}, 47.52692795}, {{325, 43.7338}, 
    41.29198074}, {{330, 80.4626}, 77.73188782}, {{335, 93.5488}, 
    91.22109985}, {{340, 97.2561}, 94.73107147}, {{345, 98.1196}, 
    95.68069458}, {{350, 98.0595}, 95.85961151}, {{355, 98.3988}, 
    95.73555756}, {{360, 98.3204}, 95.55680847}, {{365, 98.3593}, 
    95.48638916}, {{370, 98.5135}, 95.73000336}, {{375, 99.2829}, 
    96.25901794}, {{380, 99.9952}, 96.79476166}, {{385, 100.472}, 
    97.18179321}, {{390, 100.507}, 97.34786987}, {{395, 100.736}, 
    97.46020508}, {{400, 100.986}, 97.43247986}, {{405, 100.577}, 
    97.34403992}, {{410, 100.61}, 97.22864532}, {{415, 100.275}, 
    97.0919342}, {{420, 100.297}, 96.93201447}, {{425, 99.9437}, 
    96.7596283}, {{430, 99.7609}, 96.55951691}, {{435, 99.5246}, 
    96.41545868}, {{440, 99.5189}, 96.2986908}, {{445, 99.3149}, 
    96.28096771}, {{450, 99.3189}, 96.2594223}, {{455, 99.5748}, 
    96.3259964}, {{460, 99.5308}, 96.4703064}, {{465, 99.5294}, 
    96.55004883}, {{470, 99.538}, 96.72689819}, {{475, 99.7147}, 
    96.85678101}, {{480, 99.7502}, 96.99351501}, {{485, 100.015}, 
    97.15684509}, {{490, 99.9618}, 97.2677002}, {{495, 100.005}, 
    97.36091614}, {{500, 99.9887}, 97.45487213}, {{505, 100.185}, 
    97.53572845}, {{510, 100.122}, 97.56346893}, {{515, 100.075}, 
    97.64912415}, {{520, 99.8843}, 97.68302155}, {{525, 99.9012}, 
    97.72990417}, {{530, 100.068}, 97.72496796}, {{535, 99.8986}, 
    97.74920654}, {{540, 99.779}, 97.74851227}, {{545, 99.699}, 
    97.72650909}, {{550, 99.7281}, 97.71704865}, {{555, 99.812}, 
    97.72009277}, {{560, 99.8958}, 97.66402435}, {{565, 99.7305}, 
    97.65860748}, {{570, 99.3764}, 97.67032623}, {{575, 99.6093}, 
    97.6114502}, {{580, 99.1102}, 97.53498077}, {{585, 99.1202}, 
    97.48769379}, {{590, 99.0575}, 97.39851379}, {{595, 98.9723}, 
    97.34162903}, {{600, 98.9946}, 97.27357483}, {{605, 99.1342}, 
    97.19366455}, {{610, 98.8253}, 97.1101532}, {{615, 98.2794}, 
    97.03074646}, {{620, 98.442}, 96.94165802}, {{625, 98.3218}, 
    96.85193634}, {{630, 98.3293}, 96.75822449}, {{635, 98.1319}, 
    96.67138672}, {{640, 98.0512}, 96.62198639}, {{645, 97.9024}, 
    96.53373718}, {{650, 97.7899}, 96.45743561}, {{655, 97.8671}, 
    96.42248535}, {{660, 97.7948}, 96.3558197}, {{665, 97.7772}, 
    96.32261658}, {{670, 97.6307}, 96.28871155}, {{675, 97.6118}, 
    96.29071808}, {{680, 97.6672}, 96.24608612}, {{685, 97.6313}, 
    96.32798004}, {{690, 97.7623}, 96.3365097}, {{695, 97.7437}, 
    96.37683105}, {{700, 97.9983}, 96.43763733}, {{705, 97.6601}, 
    96.50788116}, {{710, 98.079}, 96.58207703}, {{715, 97.9221}, 
    96.64810944}, {{720, 98.1691}, 96.73269653}, {{725, 98.1375}, 
    96.79523468}, {{730, 98.0953}, 96.87606812}, {{735, 98.3877}, 
    96.9793396}, {{740, 98.6113}, 97.01927948}, {{745, 98.83}, 
    97.10849762}, {{750, 98.5717}, 97.21842194}, {{755, 98.4447}, 
    97.31903076}, {{760, 98.368}, 97.38503265}, {{765, 99.1298}, 
    97.42405701}, {{770, 99.3768}, 97.45277405}, {{775, 98.991}, 
    97.58808899}, {{780, 99.205}, 97.65241241}, {{785, 98.9766}, 
    97.6791687}, {{790, 99.2742}, 97.7390213}, {{795, 99.1043}, 
    97.83261871}, {{800, 96.6943}, 97.61309814}, {{805, 99.6856}, 
    97.71652985}, {{810, 98.1717}, 97.90434265}, {{815, 99.4686}, 
    97.86759186}, {{820, 97.6867}, 97.9287796}, {{825, 99.1848}, 
    98.05517578}, {{830, 99.4155}, 98.09043884}, {{835, 98.4808}, 
    97.96240997}, {{840, 98.4372}, 98.14460754}, {{845, 99.3551}, 
    98.17717743}, {{850, 99.2095}, 98.14008331}};
x0260FS38 = {{{300, 47.0621}, 45.88289642}, {{305, 53.4549}, 
    51.85079575}, {{310, 55.837}, 54.47713852}, {{315, 57.5416}, 
    56.67443085}, {{320, 48.9531}, 48.55365753}, {{325, 49.2073}, 
    46.17209625}, {{330, 83.1879}, 80.1443634}, {{335, 94.4226}, 
    91.9373703}, {{340, 97.8913}, 94.88155365}, {{345, 98.5224}, 
    95.82852173}, {{350, 98.2057}, 95.9050827}, {{355, 98.6271}, 
    95.71064758}, {{360, 98.4227}, 95.54657745}, {{365, 98.6421}, 
    95.35995483}, {{370, 98.5388}, 95.53665161}, {{375, 99.3143}, 
    96.04462433}, {{380, 99.8129}, 96.64364624}, {{385, 100.543}, 
    97.05696869}, {{390, 100.733}, 97.26556396}, {{395, 100.792}, 
    97.39026642}, {{400, 101.304}, 97.38896179}, {{405, 100.631}, 
    97.28259277}, {{410, 100.688}, 97.16575623}, {{415, 100.339}, 
    97.0388031}, {{420, 100.38}, 96.87886047}, {{425, 100.142}, 
    96.7195282}, {{430, 99.8493}, 96.54050446}, {{435, 99.628}, 
    96.41564941}, {{440, 99.6215}, 96.31476593}, {{445, 99.6333}, 
    96.34940338}, {{450, 99.7159}, 96.36714172}, {{455, 99.5994}, 
    96.45009613}, {{460, 99.7346}, 96.56887054}, {{465, 99.9978}, 
    96.66462708}, {{470, 99.7378}, 96.81874084}, {{475, 99.9903}, 
    96.92697906}, {{480, 100.011}, 97.03902435}, {{485, 100.225}, 
    97.17190552}, {{490, 100.059}, 97.29001617}, {{495, 100.28}, 
    97.38639832}, {{500, 100.162}, 97.45017242}, {{505, 100.478}, 
    97.50112915}, {{510, 100.424}, 97.52584076}, {{515, 100.334}, 
    97.58798218}, {{520, 100.112}, 97.62885284}, {{525, 99.9497}, 
    97.62335205}, {{530, 100.115}, 97.64956665}, {{535, 100.181}, 
    97.62519073}, {{540, 99.9356}, 97.63813019}, {{545, 99.8569}, 
    97.5931778}, {{550, 99.7676}, 97.57951355}, {{555, 100.039}, 
    97.54434967}, {{560, 99.9111}, 97.51288605}, {{565, 99.6899}, 
    97.47309113}, {{570, 99.2783}, 97.46363831}, {{575, 99.5361}, 
    97.39481354}, {{580, 99.2322}, 97.3110199}, {{585, 99.0364}, 
    97.23553467}, {{590, 99.0697}, 97.1519928}, {{595, 98.9647}, 
    97.0549469}, {{600, 98.8931}, 96.96253967}, {{605, 99.008}, 
    96.86955261}, {{610, 98.8118}, 96.78347778}, {{615, 98.1888}, 
    96.68875885}, {{620, 98.2428}, 96.59687042}, {{625, 98.2204}, 
    96.51298523}, {{630, 98.1776}, 96.41482544}, {{635, 98.0388}, 
    96.34584045}, {{640, 97.9734}, 96.2856369}, {{645, 97.8337}, 
    96.18699646}, {{650, 97.7936}, 96.13631439}, {{655, 97.7437}, 
    96.08843231}, {{660, 97.7137}, 96.04759979}, {{665, 97.8422}, 
    96.02323914}, {{670, 97.7024}, 96.02893066}, {{675, 97.752}, 
    96.0333786}, {{680, 97.8819}, 96.04878235}, {{685, 97.8043}, 
    96.11554718}, {{690, 98.0103}, 96.17929077}, {{695, 97.9839}, 
    96.25334167}, {{700, 98.2805}, 96.30716705}, {{705, 97.9515}, 
    96.39783478}, {{710, 98.2986}, 96.52624512}, {{715, 98.3212}, 
    96.60582733}, {{720, 98.4874}, 96.6713562}, {{725, 98.5365}, 
    96.74542236}, {{730, 98.5661}, 96.87551117}, {{735, 98.7572}, 
    96.95807648}, {{740, 98.9471}, 97.00795746}, {{745, 99.0701}, 
    97.11695099}, {{750, 99.1123}, 97.22642517}, {{755, 99.254}, 
    97.34185791}, {{760, 99.0711}, 97.35520172}, {{765, 99.7541}, 
    97.4402771}, {{770, 99.9828}, 97.47026062}, {{775, 99.6939}, 
    97.60060883}, {{780, 100.043}, 97.64972687}, {{785, 99.7442}, 
    97.70275879}, {{790, 99.6872}, 97.75317383}, {{795, 99.9994}, 
    97.80127716}, {{800, 97.4684}, 97.77372742}, {{805, 100.23}, 
    97.77994537}, {{810, 98.9148}, 97.9594574}, {{815, 100.086}, 
    98.01699066}, {{820, 98.577}, 98.12999725}, {{825, 99.8455}, 
    98.010849}, {{830, 100.293}, 98.04824829}, {{835, 99.5363}, 
    98.05576324}, {{840, 99.1027}, 98.18109131}, {{845, 100.182}, 
    98.16047668}, {{850, 100.359}, 98.17993164}};
x0262FS5 = {{{300, 20.4431}, 47.51955032}, {{305, 17.3311}, 
    52.09453964}, {{310, 11.9649}, 54.01887512}, {{315, 8.94741}, 
    55.96178818}, {{320, 5.31952}, 47.96400452}, {{325, 1.5191}, 
    53.17273331}, {{330, 31.3827}, 82.3650589}, {{335, 66.5485}, 
    91.89888763}, {{340, 82.2102}, 94.53206635}, {{345, 88.4258}, 
    95.13761139}, {{350, 90.494}, 94.90924072}, {{355, 91.9931}, 
    94.51306915}, {{360, 92.7293}, 94.11198425}, {{365, 93.5175}, 
    93.72184753}, {{370, 94.2382}, 93.59529114}, {{375, 95.5887}, 
    93.85147095}, {{380, 96.2241}, 94.39059448}, {{385, 97.457}, 
    95.00981903}, {{390, 98.138}, 95.46000671}, {{395, 98.4301}, 
    95.78127289}, {{400, 99.178}, 95.90636444}, {{405, 99.4801}, 
    95.82530212}, {{410, 99.501}, 95.74062347}, {{415, 99.6763}, 
    95.60301971}, {{420, 99.4743}, 95.39942932}, {{425, 99.4689}, 
    95.195961}, {{430, 99.2861}, 95.0044632}, {{435, 99.4793}, 
    94.88129425}, {{440, 99.4649}, 94.8194046}, {{445, 99.3203}, 
    94.89391327}, {{450, 98.8001}, 95.0462265}, {{455, 98.8644}, 
    95.20158386}, {{460, 98.4813}, 95.44006348}, {{465, 98.5128}, 
    95.65104675}, {{470, 97.915}, 95.89076996}, {{475, 97.8955}, 
    96.13253784}, {{480, 97.3174}, 96.28590393}, {{485, 96.8029}, 
    96.51144409}, {{490, 96.8624}, 96.65714264}, {{495, 96.497}, 
    96.7771225}, {{500, 96.4868}, 96.89042664}, {{505, 96.6657}, 
    96.98097229}, {{510, 96.7269}, 97.03621674}, {{515, 96.7614}, 
    97.10356903}, {{520, 96.8746}, 97.14331818}, {{525, 96.9582}, 
    97.18460846}, {{530, 97.3176}, 97.18597412}, {{535, 97.8594}, 
    97.19757843}, {{540, 97.6079}, 97.20720673}, {{545, 97.3723}, 
    97.20043945}, {{550, 97.844}, 97.16140747}, {{555, 97.8476}, 
    97.1282196}, {{560, 98.1506}, 97.11366272}, {{565, 98.4069}, 
    97.06270599}, {{570, 98.5503}, 97.09172058}, {{575, 98.9393}, 
    97.01313019}, {{580, 98.4244}, 96.94300079}, {{585, 98.66}, 
    96.85569}, {{590, 98.448}, 96.79810333}, {{595, 98.6206}, 
    96.72940063}, {{600, 98.5519}, 96.63402557}, {{605, 98.8916}, 
    96.54682922}, {{610, 98.5281}, 96.480896}, {{615, 98.4688}, 
    96.39849854}, {{620, 98.537}, 96.32504272}, {{625, 98.2577}, 
    96.24843597}, {{630, 98.4932}, 96.17502594}, {{635, 98.312}, 
    96.10298157}, {{640, 98.4288}, 96.06005859}, {{645, 98.3516}, 
    96.00867462}, {{650, 98.0609}, 95.96844482}, {{655, 98.021}, 
    95.95050812}, {{660, 98.0657}, 95.90605164}, {{665, 98.1228}, 
    95.8907547}, {{670, 97.9157}, 95.91218567}, {{675, 97.8561}, 
    95.93785858}, {{680, 97.8463}, 95.94251251}, {{685, 97.764}, 
    96.01437378}, {{690, 97.7999}, 96.07740784}, {{695, 97.7996}, 
    96.1243515}, {{700, 97.6328}, 96.24515533}, {{705, 97.3828}, 
    96.30487061}, {{710, 97.7288}, 96.4074707}, {{715, 97.5591}, 
    96.46469879}, {{720, 97.5152}, 96.54692078}, {{725, 97.4531}, 
    96.62794495}, {{730, 97.1032}, 96.7366333}, {{735, 97.1926}, 
    96.80591583}, {{740, 97.3239}, 96.87448883}, {{745, 97.4135}, 
    96.92260742}, {{750, 97.157}, 97.0446701}, {{755, 97.1324}, 
    97.13396454}, {{760, 97.1363}, 97.19439697}, {{765, 97.6219}, 
    97.27192688}, {{770, 97.5524}, 97.28766632}, {{775, 97.5649}, 
    97.35452271}, {{780, 97.6357}, 97.37440491}, {{785, 97.5022}, 
    97.46379089}, {{790, 97.57}, 97.55270386}, {{795, 97.2755}, 
    97.56436157}, {{800, 95.14}, 97.41178131}, {{805, 97.9243}, 
    97.56053162}, {{810, 96.246}, 97.6707077}, {{815, 97.3804}, 
    97.61195374}, {{820, 96.0461}, 97.63617706}, {{825, 97.3596}, 
    97.71993256}, {{830, 97.821}, 97.7868576}, {{835, 97.9236}, 
    97.76921082}, {{840, 97.0481}, 97.85161591}, {{845, 97.6731}, 
    97.85131073}, {{850, 97.6807}, 97.80628204}};

X = {x0262SD48, x026130, x0261SD29, x0261FS5, x026030, x0260FS38};
X2 = {x0270FS5, x027329, x027337, x027250, x027216, x02720};
minWav = 300;
maxWav = 2000;
smallWav = 850;
wavVals = Table[minWav + 5 k, {k, 0, setSteps - 1}];
numSteps = (maxWav - minWav)/5 + 1;
smallSteps = (smallWav - minWav)/5 + 1;
XL = Union[X, X2];
XI = {};
For[k = 1, k < Length[XL]+1, k++,
  XI = Union[XI, XL[[k]]]
  ];
func = Interpolation[XI, InterpolationOrder -> 1];

createConvolvedDataSingle[Z_, incr_] := {
  kernel = 
   Table[PDF[NormalDistribution[0, \[Pi]^(1/4)]][x], {x, -incr, incr}];
  tempList = Table[Z[[i]], {i, 1, Length[Z]}];
  For[l = 0, l < incr, l++,
   tempList = Prepend[tempList, 0];
   tempList = Append[tempList, 0]
   ];
  
  convolvedList = ListConvolve[kernel, tempList];
  Table[{minWav + 5 (i - 1), convolvedList[[i]]}, {i, 1, 
    Length[convolvedList]}]
  }

outputInterpolatedConvolvedData[Z_, incr_] := {
  interpData = 
   Table[func[minWav + 5 (k - 1), Z[[k]]], {k, 1, Length[Z]}];
  convData = createConvolvedDataSingle[interpData, incr][[1]];
  For[k = 1, k < 2 incr + 1, k++,
   convData[[k]] = {minWav + 5*(k - 1), interpData[[k]]};
   convData[[Length[convData] + 1 - k]] = {maxWav - 5 (k - 1), 
     interpData[[Length[interpData] + 1 - k]]};
   ];
   Table[convData[[k]][[2]], {k, 1, Length[convData]}]
  }

convXSet = 
  Table[outputInterpolatedConvolvedData[XSet[[k]], 5], {k, 1, 
    Length[XSet]}];
convXSet = Prepend[convXSet, {wavVals}];
TconvXSet = 
  Table[Table[convXSet[[k]][[1]][[j]], {k, 1, Length[convXSet]}], {j, 
    1, Length[convXSet[[1]][[1]]]}];
TconvXSet = Prepend[TconvXSet, HSet];
